LineId,Date,Time,Level,Component,Content,EventId,EventTemplate
934,28/09/2016,04:30:53,Info,CBS,Session: 30546174_186297662 initialized by client WindowsUpdateAgent.,E36,Session: <*>_<*> initialized by client WindowsUpdateAgent.
935,28/09/2016,04:30:53,Info,CBS,"Read out cached package applicability for package: Package_for_KB3177467~31bf3856ad364e35~amd64~~6.1.1.1, ApplicableState: 112, CurrentState:112",E29,"Read out cached package applicability for package: <*>, ApplicableState: <*>, CurrentState:<*>"
936,28/09/2016,04:32:17,Info,CBS,Failed to create backup log cab. [HRESULT = 0x80070001 - ERROR_INVALID_FUNCTION],E19,Failed to create backup log cab. [HRESULT = <*> - ERROR_INVALID_FUNCTION]
937,28/09/2016,04:40:53,Info,CBS,Reboot mark refs incremented to: 1,E30,Reboot mark refs incremented to: <*>
938,28/09/2016,04:40:53,Info,CBS,Scavenge: Starts,E34,Scavenge: Starts
939,28/09/2016,04:40:53,Info,CSI,"00000009@2016/9/27:20:40:53.744 CSI Transaction @0x47e9e0 initialized for deployment engine {d16d444c-56d8-11d5-882d-0080c847b195} with flags 00000002 and client id [10]""TI6.0_0:0/""",E10,"<*>@<*>/<*>/<*>:<*>:<*>:<*>.<*> CSI Transaction @<*> initialized for deployment engine {<*>} with flags <*> and client id [<*>]""<*>/"""
940,28/09/2016,04:40:53,Info,CBS,Scavenge: Begin CSI Store,E32,Scavenge: Begin CSI Store
941,28/09/2016,04:40:54,Info,CSI,0000000a Performing 1 operations; 1 are not lock/unlock and follow:,E7,<*> Performing <*> operations; <*> are not lock/unlock and follow:
942,28/09/2016,04:40:54,Info,CSI,"0000000b Store coherency cookie matches last scavenge cookie, skipping scavenge.",E8,"<*> Store coherency cookie matches last scavenge cookie, skipping scavenge."
943,28/09/2016,04:40:54,Info,CSI,0000000c ICSITransaction::Commit calling IStorePendingTransaction::Apply - coldpatching=FALSE applyflags=7,E6,<*> ICSITransaction::Commit calling IStorePendingTransaction::Apply - coldpatching=FALSE applyflags=<*>
944,28/09/2016,04:40:54,Info,CSI,"0000000d Creating NT transaction (seq 2), objectname [6]""(null)""",E2,"<*> Creating NT transaction (seq <*>), objectname [<*>]""(null)"""
945,28/09/2016,04:40:54,Info,CSI,"0000000e Created NT transaction (seq 2) result 0x00000000, handle @0xb8",E1,"<*> Created NT transaction (seq <*>) result <*>, handle @<*>"
946,28/09/2016,04:40:54,Info,CSI,0000000f@2016/9/27:20:40:54.786 CSI perf trace:,E3,<*> CSI perf trace:
947,28/09/2016,04:40:54,Info,CBS,"Scavenge: Completed, disposition: 0X1",E33,"Scavenge: Completed, disposition: <*>"
948,28/09/2016,04:40:54,Info,CSI,00000010@2016/9/27:20:40:54.787 CSI Transaction @0x47e9e0 destroyed,E9,<*>@<*>/<*>/<*>:<*>:<*>:<*>.<*> CSI Transaction @<*> destroyed
949,28/09/2016,04:40:55,Info,CBS,Reboot mark refs: 0,E31,Reboot mark refs: <*>
950,28/09/2016,04:40:55,Info,CBS,Idle processing thread terminated normally,E22,Idle processing thread terminated normally
951,28/09/2016,04:40:55,Info,CBS,Ending the TrustedInstaller main loop.,E15,Ending the TrustedInstaller main loop.
952,28/09/2016,04:40:55,Info,CBS,Starting TrustedInstaller finalization.,E45,Starting TrustedInstaller finalization.
953,28/09/2016,04:40:55,Info,CBS,Ending TrustedInstaller finalization.,E16,Ending TrustedInstaller finalization.
954,29/09/2016,00:00:44,Info,CBS,Starting TrustedInstaller initialization.,E46,Starting TrustedInstaller initialization.
955,29/09/2016,00:00:44,Info,CBS,Loaded Servicing Stack v6.1.7601.23505 with Core: C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.23505_none_681aa442f6fed7f0\cbscore.dll,E23,Loaded Servicing Stack <*> with Core: <*>\cbscore.dll
956,29/09/2016,00:00:46,Info,CSI,00000001@2016/9/28:16:00:46.160 WcpInitialize (wcp.dll version 0.0.0.6) called (stack @0x7fed875eb5d @0x7fee5c39b6d @0x7fee5c0358f @0xffeee97c @0xffeed799 @0xffeedb2f),E13,<*>@<*>/<*>/<*>:<*>:<*>:<*>.<*> WcpInitialize (wcp.dll version <*>) called (stack @<*>)
